comarcadescripcio,data,districtedescripcio,resultatcoviddescripcio,sexedescripcio,numcasos
BARCELONES,2020-04-15T00:00:00.000,SANT MARTÍ,Positiu per Test Ràpid,Dona,3
BARCELONES,2020-04-16T00:00:00.000,HORTA-GUINARDÓ,Positiu per Test Ràpid,Home,1
BARCELONES,2020-04-20T00:00:00.000,SANT MARTÍ,Positiu per Test Ràpid,Dona,2
BARCELONES,2020-04-24T00:00:00.000,NOU BARRIS,Positiu per Test Ràpid,Home,1
BARCELONES,2020-04-28T00:00:00.000,No classificat,Positiu per ELISA,Dona,5
BARCELONES,2020-05-03T00:00:00.000,EIXAMPLE,Epidemiològic,Home,1
BARCELONES,2020-05-06T00:00:00.000,HORTA-GUINARDÓ,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-05-08T00:00:00.000,SANTS-MONTJUÏC,Positiu per Test Ràpid,Dona,2
BARCELONES,2020-05-18T00:00:00.000,EIXAMPLE,PCR probable,Dona,1
BARCELONES,2020-05-19T00:00:00.000,SANTS-MONTJUÏC,Positiu per Test Ràpid,Home,2
BARCELONES,2020-05-26T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BARCELONES,2020-06-04T00:00:00.000,SARRIÀ-SANT GERVASI,Positiu per Test Ràpid,Home,1
BARCELONES,2020-06-06T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
BARCELONES,2020-06-09T00:00:00.000,SANT ANDREU,Positiu per ELISA,Dona,1
BARCELONES,2020-06-11T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BARCELONES,2020-06-15T00:00:00.000,LES CORTS,Positiu per Test Ràpid,Home,1
BARCELONES,2020-06-15T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BARCELONES,2020-06-29T00:00:00.000,SANTS-MONTJUÏC,Positiu per Test Ràpid,Dona,6
BARCELONES,2020-06-29T00:00:00.000,SANTS-MONTJUÏC,Positiu per Test Ràpid,Home,5
BARCELONES,2020-07-06T00:00:00.000,GRÀCIA,Positiu per ELISA,Dona,1
BARCELONES,2020-07-06T00:00:00.000,SANTS-MONTJUÏC,Positiu per ELISA,Dona,1
BARCELONES,2020-07-09T00:00:00.000,CIUTAT VELLA,Positiu per Test Ràpid,Dona,2
BARCELONES,2020-07-15T00:00:00.000,GRÀCIA,PCR probable,Home,1
BARCELONES,2020-07-16T00:00:00.000,NOU BARRIS,Positiu per Test Ràpid,Home,11
BARCELONES,2020-07-16T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,2
BARCELONES,2020-07-17T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,12
BARCELONES,2020-07-20T00:00:00.000,SANT MARTÍ,Positiu per Test Ràpid,Dona,6
BARCELONES,2020-07-22T00:00:00.000,SANT ANDREU,PCR probable,Dona,1
BARCELONES,2020-07-22T00:00:00.000,SANT ANDREU,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-07-23T00:00:00.000,LES CORTS,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-07-23T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,2
BARCELONES,2020-07-24T00:00:00.000,NOU BARRIS,Positiu per Test Ràpid,Dona,2
BARCELONES,2020-07-25T00:00:00.000,NOU BARRIS,Positiu per ELISA,Home,1
BARCELONES,2020-08-12T00:00:00.000,No classificat,Positiu per ELISA,Dona,7
BARCELONES,2020-08-17T00:00:00.000,SANT ANDREU,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-08-20T00:00:00.000,EIXAMPLE,PCR probable,Home,1
BARCELONES,2020-08-28T00:00:00.000,SARRIÀ-SANT GERVASI,PCR probable,Dona,1
BARCELONES,2020-09-01T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-09-02T00:00:00.000,SANTS-MONTJUÏC,Positiu per Test Ràpid,Dona,2
BARCELONES,2020-09-03T00:00:00.000,GRÀCIA,Positiu per Test Ràpid,Dona,6
BARCELONES,2020-09-07T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,2
BARCELONES,2020-09-08T00:00:00.000,SANT ANDREU,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-09-14T00:00:00.000,LES CORTS,Positiu per Test Ràpid,Home,2
BARCELONES,2020-09-14T00:00:00.000,NOU BARRIS,Positiu per Test Ràpid,Home,1
BARCELONES,2020-09-21T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BARCELONES,2020-09-23T00:00:00.000,SARRIÀ-SANT GERVASI,PCR probable,Home,1
BARCELONES,2020-09-26T00:00:00.000,No classificat,Positiu PCR,Dona,4
BARCELONES,2020-09-28T00:00:00.000,EIXAMPLE,Positiu PCR,Home,25
BARCELONES,2020-09-29T00:00:00.000,LES CORTS,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-09-29T00:00:00.000,SANTS-MONTJUÏC,Positiu per Test Ràpid,Home,2
BARCELONES,2020-10-01T00:00:00.000,SANTS-MONTJUÏC,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-10-06T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-10-08T00:00:00.000,LES CORTS,Positiu PCR,Dona,14
BARCELONES,2020-10-08T00:00:00.000,SANT MARTÍ,Positiu per ELISA,Home,3
BARCELONES,2020-10-08T00:00:00.000,SANTS-MONTJUÏC,PCR probable,Home,1
BARCELONES,2020-10-10T00:00:00.000,HORTA-GUINARDÓ,Positiu per ELISA,Dona,4
BARCELONES,2020-10-10T00:00:00.000,SANTS-MONTJUÏC,Positiu per ELISA,Dona,3
BARCELONES,2020-10-13T00:00:00.000,CIUTAT VELLA,Positiu per Test Ràpid,Home,1
BARCELONES,2020-10-13T00:00:00.000,SARRIÀ-SANT GERVASI,Positiu PCR,Dona,31
BARCELONES,2020-10-14T00:00:00.000,HORTA-GUINARDÓ,PCR probable,Dona,1
BARCELONES,2020-10-19T00:00:00.000,No classificat,PCR probable,Home,4
BARCELONES,2020-10-20T00:00:00.000,NOU BARRIS,Positiu PCR,Home,58
BARCELONES,2020-10-28T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BARCELONES,2020-10-28T00:00:00.000,SANTS-MONTJUÏC,Positiu per Test Ràpid,Home,1
BARCELONES,2020-11-04T00:00:00.000,No classificat,PCR probable,Home,1
BARCELONES,2020-11-10T00:00:00.000,SANT MARTÍ,Positiu PCR,Home,13
BARCELONES,2020-11-16T00:00:00.000,NOU BARRIS,Positiu per Test Ràpid,Home,1
BARCELONES,2020-11-18T00:00:00.000,CIUTAT VELLA,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-11-19T00:00:00.000,SANT ANDREU,PCR probable,Dona,1
BARCELONES,2020-11-23T00:00:00.000,No classificat,Positiu per ELISA,Dona,2
BARCELONES,2020-12-11T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
BARCELONES,2020-12-13T00:00:00.000,LES CORTS,Positiu per ELISA,Dona,1
BARCELONES,2020-12-13T00:00:00.000,SANT MARTÍ,Positiu per ELISA,Home,5
BARCELONES,2020-12-15T00:00:00.000,LES CORTS,Positiu per Test Ràpid,Home,1
BARCELONES,2020-12-21T00:00:00.000,No classificat,Positiu TAR,Home,25
BARCELONES,2020-12-21T00:00:00.000,SANT ANDREU,Positiu TAR,Dona,24
BARCELONES,2020-12-23T00:00:00.000,LES CORTS,Positiu TAR,Home,9
BARCELONES,2021-01-08T00:00:00.000,SANTS-MONTJUÏC,Positiu per ELISA,Home,1
BARCELONES,2021-01-11T00:00:00.000,EIXAMPLE,Positiu per Test Ràpid,Home,1
BARCELONES,2021-01-19T00:00:00.000,No classificat,Positiu per ELISA,Home,2
BARCELONES,2021-01-28T00:00:00.000,CIUTAT VELLA,Positiu per ELISA,Home,6
BARCELONES,2021-02-02T00:00:00.000,EIXAMPLE,Positiu TAR,Home,16
BARCELONES,2021-02-12T00:00:00.000,GRÀCIA,Positiu per Test Ràpid,Home,1
BARCELONES,2021-02-20T00:00:00.000,HORTA-GUINARDÓ,Positiu TAR,Home,2
BARCELONES,2021-02-24T00:00:00.000,NOU BARRIS,Positiu per ELISA,Home,2
BARCELONES,2021-03-08T00:00:00.000,LES CORTS,Positiu PCR,Dona,2
BARCELONES,2021-03-18T00:00:00.000,No classificat,Positiu PCR,Home,5
BARCELONES,2021-04-01T00:00:00.000,EIXAMPLE,Positiu PCR,Home,16
BARCELONES,2021-04-08T00:00:00.000,HORTA-GUINARDÓ,Positiu PCR,Home,12
BARCELONES,2021-04-10T00:00:00.000,EIXAMPLE,Positiu PCR,Home,5
BARCELONES,2021-04-13T00:00:00.000,No classificat,Positiu PCR,Dona,10
BARCELONES,2021-04-15T00:00:00.000,SANTS-MONTJUÏC,Positiu TAR,Home,2
BARCELONES,2021-04-16T00:00:00.000,LES CORTS,Positiu PCR,Dona,4
BARCELONES,2021-04-20T00:00:00.000,SARRIÀ-SANT GERVASI,Positiu PCR,Dona,5
BARCELONES,2021-04-24T00:00:00.000,SANTS-MONTJUÏC,Positiu TAR,Home,2
BARCELONES,2021-05-01T00:00:00.000,SARRIÀ-SANT GERVASI,Positiu per ELISA,Home,1
BARCELONES,2021-06-22T00:00:00.000,SANT ANDREU,Positiu PCR,Home,11
BARCELONES,2021-06-23T00:00:00.000,No classificat,Positiu PCR,Dona,2
BARCELONES,2021-06-28T00:00:00.000,CIUTAT VELLA,Positiu per ELISA,Home,2
BARCELONES,2021-07-11T00:00:00.000,No classificat,Positiu TAR,Home,10
BARCELONES,2021-07-23T00:00:00.000,NOU BARRIS,PCR probable,Dona,1
BARCELONES,2021-07-26T00:00:00.000,No classificat,Positiu TAR,Dona,66
BARCELONES,2021-07-26T00:00:00.000,SANT MARTÍ,Positiu TAR,Dona,84
BARCELONES,2021-08-04T00:00:00.000,SANT MARTÍ,Positiu per ELISA,Dona,1
BARCELONES,2021-08-31T00:00:00.000,No classificat,PCR probable,Home,1
BARCELONES,2021-09-04T00:00:00.000,SARRIÀ-SANT GERVASI,Positiu TAR,Home,4
BARCELONES,2021-10-08T00:00:00.000,LES CORTS,Positiu PCR,Dona,1
BARCELONES,2021-10-14T00:00:00.000,SANTS-MONTJUÏC,Positiu TAR,Home,2
BARCELONES,2021-10-18T00:00:00.000,CIUTAT VELLA,Positiu TAR,Home,2
BARCELONES,2021-10-19T00:00:00.000,No classificat,Positiu TAR,Dona,1
BARCELONES,2021-10-19T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BARCELONES,2021-10-20T00:00:00.000,EIXAMPLE,Positiu PCR,Home,1
BARCELONES,2021-11-09T00:00:00.000,HORTA-GUINARDÓ,Positiu PCR,Home,5
BARCELONES,2021-11-19T00:00:00.000,LES CORTS,Positiu PCR,Dona,4
BARCELONES,2021-12-24T00:00:00.000,EIXAMPLE,Positiu per Test Ràpid,Home,1
BARCELONES,2022-01-11T00:00:00.000,HORTA-GUINARDÓ,Positiu TAR,Home,290
BARCELONES,2022-01-15T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BARCELONES,2022-01-29T00:00:00.000,No classificat,Positiu PCR,Home,10
BARCELONES,2022-02-02T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BARCELONES,2022-02-09T00:00:00.000,SANT ANDREU,Positiu TAR,Home,65
BARCELONES,2022-02-15T00:00:00.000,NOU BARRIS,Positiu PCR,Dona,12
BARCELONES,2022-03-12T00:00:00.000,No classificat,Positiu PCR,Home,12
BARCELONES,2022-03-13T00:00:00.000,No classificat,Positiu PCR,Dona,1
BARCELONES,2022-03-13T00:00:00.000,SANT ANDREU,Positiu PCR,Home,1
BARCELONES,2022-04-21T00:00:00.000,EIXAMPLE,Positiu TAR,Home,32
BARCELONES,2022-05-21T00:00:00.000,SANTS-MONTJUÏC,Positiu PCR,Dona,4
BARCELONES,2022-06-12T00:00:00.000,No classificat,Positiu TAR,Home,4
BARCELONES,2022-06-23T00:00:00.000,SARRIÀ-SANT GERVASI,Positiu PCR,Home,15
BARCELONES,2022-07-02T00:00:00.000,No classificat,Positiu TAR,Home,8
BARCELONES,2022-07-03T00:00:00.000,EIXAMPLE,Positiu PCR,Dona,7
BARCELONES,2022-07-03T00:00:00.000,No classificat,Positiu TAR,Dona,13
BARCELONES,2022-07-06T00:00:00.000,LES CORTS,Positiu PCR,Home,4
BARCELONES,2022-07-06T00:00:00.000,LES CORTS,Positiu per ELISA,Home,1
BARCELONES,2022-07-16T00:00:00.000,SANTS-MONTJUÏC,Positiu TAR,Dona,3
BERGUEDA,2020-04-21T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BERGUEDA,2020-05-10T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BERGUEDA,2020-07-17T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,3
BERGUEDA,2020-08-03T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BERGUEDA,2020-08-13T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BERGUEDA,2020-10-14T00:00:00.000,No classificat,PCR probable,Home,1
BERGUEDA,2020-10-29T00:00:00.000,No classificat,Positiu per ELISA,Home,1
BERGUEDA,2020-11-13T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
BERGUEDA,2021-04-22T00:00:00.000,No classificat,Positiu TAR,Dona,1
BERGUEDA,2021-06-29T00:00:00.000,No classificat,Positiu PCR,Home,1
BERGUEDA,2022-02-01T00:00:00.000,No classificat,Positiu PCR,Home,1
BERGUEDA,2022-02-01T00:00:00.000,No classificat,Positiu TAR,Home,7
BERGUEDA,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Home,1
BERGUEDA,2022-07-04T00:00:00.000,No classificat,Positiu TAR,Dona,3
CERDANYA,2020-03-26T00:00:00.000,No classificat,PCR probable,Dona,2
CERDANYA,2021-06-29T00:00:00.000,No classificat,Positiu PCR,Dona,1
CERDANYA,2021-06-29T00:00:00.000,No classificat,Positiu PCR,Home,1
CERDANYA,2021-06-29T00:00:00.000,No classificat,Positiu TAR,Home,2
CERDANYA,2022-02-01T00:00:00.000,No classificat,Positiu TAR,Dona,1
CONCA DE BARBERA,2020-08-20T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
CONCA DE BARBERA,2021-06-28T00:00:00.000,No classificat,Positiu TAR,Home,7
CONCA DE BARBERA,2021-12-25T00:00:00.000,No classificat,Positiu TAR,Dona,1
CONCA DE BARBERA,2021-12-25T00:00:00.000,No classificat,Positiu TAR,Home,1
CONCA DE BARBERA,2022-02-02T00:00:00.000,No classificat,Positiu TAR,Home,1
CONCA DE BARBERA,2022-03-10T00:00:00.000,No classificat,Positiu TAR,Home,1
CONCA DE BARBERA,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Dona,1
CONCA DE BARBERA,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Home,2
CONCA DE BARBERA,2022-06-25T00:00:00.000,No classificat,Positiu TAR,Home,2
GARRAF,2020-05-12T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
GARRAF,2020-07-01T00:00:00.000,No classificat,PCR probable,Dona,1
GARRAF,2020-08-06T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
GARRAF,2020-11-30T00:00:00.000,No classificat,Positiu TAR,Home,1
GARRAF,2020-12-14T00:00:00.000,No classificat,Positiu per ELISA,Home,1
GARRAF,2020-12-17T00:00:00.000,No classificat,Positiu per ELISA,Home,2
GARRAF,2020-12-31T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
GARRAF,2021-07-17T00:00:00.000,No classificat,Positiu TAR,Dona,3
GARRAF,2022-07-04T00:00:00.000,No classificat,Positiu PCR,Dona,2
GARRAF,2022-07-07T00:00:00.000,No classificat,Positiu TAR,Dona,4
GARRIGUES,2020-07-05T00:00:00.000,No classificat,Epidemiològic,Home,1
GARRIGUES,2021-09-11T00:00:00.000,No classificat,Positiu PCR,Home,1
GARRIGUES,2022-01-15T00:00:00.000,No classificat,Positiu TAR,Home,1
GARRIGUES,2022-01-24T00:00:00.000,No classificat,Positiu TAR,Home,2
GARRIGUES,2022-01-31T00:00:00.000,No classificat,Positiu PCR,Dona,1
GARRIGUES,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Home,1
GARROTXA,2020-05-07T00:00:00.000,No classificat,PCR probable,Dona,1
GARROTXA,2020-05-20T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
GARROTXA,2021-01-13T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
GARROTXA,2021-04-22T00:00:00.000,No classificat,Positiu PCR,Dona,1
GARROTXA,2021-12-25T00:00:00.000,No classificat,Positiu TAR,Home,1
GARROTXA,2022-01-14T00:00:00.000,No classificat,Positiu TAR,Home,2
GARROTXA,2022-01-31T00:00:00.000,No classificat,Positiu TAR,Home,4
GARROTXA,2022-02-02T00:00:00.000,No classificat,Positiu PCR,Dona,1
GIRONES,2020-04-28T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
GIRONES,2020-06-11T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
GIRONES,2020-07-02T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
GIRONES,2020-07-11T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
GIRONES,2020-07-23T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
GIRONES,2020-07-29T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,2
GIRONES,2020-08-11T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,2
GIRONES,2020-08-19T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,3
GIRONES,2020-08-24T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
GIRONES,2020-08-27T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
GIRONES,2020-10-10T00:00:00.000,No classificat,Positiu per ELISA,Home,1
GIRONES,2020-11-30T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
GIRONES,2021-01-20T00:00:00.000,No classificat,Positiu TAR,Home,9
GIRONES,2021-04-22T00:00:00.000,No classificat,Positiu TAR,Home,1
GIRONES,2021-06-21T00:00:00.000,No classificat,Positiu PCR,Dona,2
GIRONES,2021-07-26T00:00:00.000,No classificat,Positiu TAR,Dona,12
GIRONES,2021-10-18T00:00:00.000,No classificat,Positiu PCR,Dona,1
GIRONES,2021-12-25T00:00:00.000,No classificat,Positiu TAR,Dona,1
GIRONES,2021-12-25T00:00:00.000,No classificat,Positiu TAR,Home,1
GIRONES,2022-01-13T00:00:00.000,No classificat,Positiu TAR,Dona,10
GIRONES,2022-01-14T00:00:00.000,No classificat,Positiu TAR,Dona,12
GIRONES,2022-01-14T00:00:00.000,No classificat,Positiu TAR,Home,2
GIRONES,2022-01-18T00:00:00.000,No classificat,Positiu TAR,Dona,2
GIRONES,2022-01-21T00:00:00.000,No classificat,Positiu PCR,Home,10
GIRONES,2022-02-02T00:00:00.000,No classificat,Positiu TAR,Dona,5
GIRONES,2022-03-12T00:00:00.000,No classificat,Positiu TAR,Dona,1
GIRONES,2022-03-12T00:00:00.000,No classificat,Positiu TAR,Home,1
GIRONES,2022-03-13T00:00:00.000,No classificat,Positiu PCR,Home,1
GIRONES,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Home,1
GIRONES,2022-07-04T00:00:00.000,No classificat,Positiu TAR,Home,2
GIRONES,2022-07-05T00:00:00.000,No classificat,Positiu TAR,Home,1
GIRONES,2022-07-08T00:00:00.000,No classificat,Positiu TAR,Home,1
MARESME,2020-03-29T00:00:00.000,No classificat,Epidemiològic,Dona,1
MARESME,2020-04-09T00:00:00.000,No classificat,Positiu per ELISA,Home,1
MARESME,2020-04-22T00:00:00.000,No classificat,PCR probable,Home,1
MARESME,2020-04-24T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
MARESME,2020-04-26T00:00:00.000,No classificat,PCR probable,Home,1
MARESME,2020-04-29T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
MARESME,2020-05-04T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
MARESME,2020-05-12T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
MARESME,2020-05-14T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,11
MARESME,2020-05-18T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,2
MARESME,2020-07-09T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
MARESME,2020-07-20T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
MARESME,2020-07-21T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
MARESME,2020-07-23T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
MARESME,2020-08-07T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,2
MARESME,2020-10-08T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
MARESME,2020-11-05T00:00:00.000,No classificat,Positiu per ELISA,Dona,9
MARESME,2020-11-16T00:00:00.000,No classificat,PCR probable,Dona,1
MARESME,2020-11-23T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
MARESME,2020-12-02T00:00:00.000,No classificat,Positiu PCR,Dona,1
MARESME,2021-02-27T00:00:00.000,No classificat,Positiu per ELISA,Home,3
MARESME,2021-03-27T00:00:00.000,No classificat,PCR probable,Home,1
MARESME,2021-03-31T00:00:00.000,No classificat,Positiu per ELISA,Home,1
MARESME,2021-04-20T00:00:00.000,No classificat,Positiu PCR,Dona,1
MARESME,2021-04-21T00:00:00.000,No classificat,Positiu TAR,Home,1
MARESME,2021-04-22T00:00:00.000,No classificat,Positiu TAR,Home,1
MARESME,2021-06-26T00:00:00.000,No classificat,Positiu TAR,Dona,1
MARESME,2021-06-28T00:00:00.000,No classificat,Positiu TAR,Dona,2
MARESME,2021-06-29T00:00:00.000,No classificat,Positiu PCR,Dona,7
MARESME,2021-06-29T00:00:00.000,No classificat,Positiu PCR,Home,61
MARESME,2021-06-29T00:00:00.000,No classificat,Positiu TAR,Dona,1
MARESME,2021-06-29T00:00:00.000,No classificat,Positiu TAR,Home,3
MARESME,2021-06-30T00:00:00.000,No classificat,Positiu TAR,Dona,1
MARESME,2021-06-30T00:00:00.000,No classificat,Positiu TAR,Home,2
MARESME,2021-08-03T00:00:00.000,No classificat,Positiu PCR,Dona,1
MARESME,2021-08-13T00:00:00.000,No classificat,PCR probable,Home,1
MARESME,2021-12-21T00:00:00.000,No classificat,Positiu PCR,Home,1
MARESME,2021-12-24T00:00:00.000,No classificat,Positiu PCR,Dona,1
MARESME,2022-01-09T00:00:00.000,No classificat,Positiu TAR,Dona,44
MARESME,2022-01-14T00:00:00.000,No classificat,PCR probable,Dona,1
MARESME,2022-02-01T00:00:00.000,No classificat,Positiu PCR,Dona,2
MARESME,2022-03-04T00:00:00.000,No classificat,Positiu TAR,Home,3
MARESME,2022-03-11T00:00:00.000,No classificat,Positiu PCR,Home,3
MARESME,2022-03-11T00:00:00.000,No classificat,Positiu TAR,Dona,2
MARESME,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Home,1
MARESME,2022-06-25T00:00:00.000,No classificat,Positiu TAR,Home,2
MARESME,2022-07-05T00:00:00.000,No classificat,Positiu PCR,Dona,3
MARESME,2022-07-05T00:00:00.000,No classificat,Positiu TAR,Dona,5
MARESME,2022-07-05T00:00:00.000,No classificat,Positiu TAR,Home,52
MARESME,2022-07-06T00:00:00.000,No classificat,Positiu TAR,Home,13
MARESME,2022-07-08T00:00:00.000,No classificat,Positiu TAR,Dona,3
MARESME,2022-07-08T00:00:00.000,No classificat,Positiu TAR,Home,1
MOIANÈS,2021-01-26T00:00:00.000,No classificat,PCR probable,Dona,1
MOIANÈS,2021-06-30T00:00:00.000,No classificat,Positiu TAR,Dona,1
MOIANÈS,2021-08-02T00:00:00.000,No classificat,Positiu PCR,Home,1
MOIANÈS,2022-07-04T00:00:00.000,No classificat,Positiu TAR,Dona,1
MONTSIA,2021-04-16T00:00:00.000,No classificat,Positiu PCR,Home,1
MONTSIA,2021-12-23T00:00:00.000,No classificat,Positiu PCR,Dona,1
MONTSIA,2022-03-12T00:00:00.000,No classificat,Positiu PCR,Dona,1
MONTSIA,2022-03-12T00:00:00.000,No classificat,Positiu TAR,Home,1
MONTSIA,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Dona,1
MONTSIA,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Home,13
MONTSIA,2022-07-06T00:00:00.000,No classificat,Positiu TAR,Dona,3
NOGUERA,2020-05-05T00:00:00.000,No classificat,Positiu per ELISA,Dona,1
NOGUERA,2020-06-11T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
NOGUERA,2021-04-19T00:00:00.000,No classificat,Positiu PCR,Dona,1
NOGUERA,2021-07-03T00:00:00.000,No classificat,Positiu TAR,Home,4
NOGUERA,2022-01-31T00:00:00.000,No classificat,Positiu TAR,Home,1
NOGUERA,2022-02-01T00:00:00.000,No classificat,Positiu TAR,Home,23
NOGUERA,2022-03-13T00:00:00.000,No classificat,Positiu TAR,Dona,1
NOGUERA,2022-07-05T00:00:00.000,No classificat,Positiu TAR,Dona,2
NOGUERA,2022-07-09T00:00:00.000,No classificat,Positiu TAR,Dona,1
OSONA,2020-03-25T00:00:00.000,No classificat,Epidemiològic,Home,1
OSONA,2020-04-16T00:00:00.000,No classificat,Epidemiològic,Dona,1
OSONA,2020-04-21T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
OSONA,2020-07-30T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,4
OSONA,2020-08-03T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
OSONA,2020-08-05T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
OSONA,2020-12-12T00:00:00.000,No classificat,Positiu per Test Ràpid,Home,1
OSONA,2021-01-05T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
OSONA,2021-04-19T00:00:00.000,No classificat,Positiu PCR,Home,2
OSONA,2021-04-21T00:00:00.000,No classificat,Positiu PCR,Dona,1
OSONA,2021-04-21T00:00:00.000,No classificat,Positiu TAR,Home,1
OSONA,2021-06-25T00:00:00.000,No classificat,Positiu PCR,Dona,1
OSONA,2021-06-26T00:00:00.000,No classificat,Positiu PCR,Dona,14
OSONA,2021-06-30T00:00:00.000,No classificat,Positiu TAR,Home,11
OSONA,2021-08-03T00:00:00.000,No classificat,Positiu TAR,Home,1
OSONA,2021-10-18T00:00:00.000,No classificat,Positiu PCR,Home,1
OSONA,2021-12-22T00:00:00.000,No classificat,Positiu PCR,Dona,3
OSONA,2021-12-23T00:00:00.000,No classificat,Positiu PCR,Dona,4
OSONA,2022-01-13T00:00:00.000,No classificat,Positiu PCR,Dona,1
OSONA,2022-01-14T00:00:00.000,No classificat,Positiu TAR,Dona,44
OSONA,2022-01-15T00:00:00.000,No classificat,Positiu TAR,Home,1
OSONA,2022-01-30T00:00:00.000,No classificat,Positiu TAR,Dona,4
OSONA,2022-01-31T00:00:00.000,No classificat,Positiu TAR,Home,11
OSONA,2022-02-01T00:00:00.000,No classificat,Positiu PCR,Home,1
OSONA,2022-03-12T00:00:00.000,No classificat,Positiu TAR,Dona,1
OSONA,2022-07-05T00:00:00.000,No classificat,Positiu TAR,Home,1
OSONA,2022-07-09T00:00:00.000,No classificat,Positiu TAR,Home,1
PALLARS JUSSA,2020-07-10T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
PALLARS JUSSA,2021-01-08T00:00:00.000,No classificat,Positiu per Test Ràpid,Dona,1
PALLARS JUSSA,2021-06-30T00:00:00.000,No classificat,Positiu TAR,Dona,1
PALLARS JUSSA,2022-01-28T00:00:00.000,No classificat,Positiu PCR,Dona,2
PALLARS JUSSA,2022-01-31T00:00:00.000,No classificat,Positiu PCR,Dona,1
